Data Series,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
Residents,"3,986,842","4,044,210","4,026,209","3,994,283","3,965,796","3,933,559","3,902,690","3,870,739","3,844,751","3,818,205","3,789,251","3,771,721","3,733,876","3,642,659","3,583,082","3,525,894","3,467,814","3,413,266","3,366,891","3,382,944","3,325,902","3,273,363"
  Total HDB Dwellings,"3,090,959","3,152,410","3,154,524","3,149,249","3,156,575","3,162,636","3,162,357","3,154,691","3,147,634","3,136,924","3,120,823","3,111,083","3,090,463","3,017,728","2,962,077","2,921,412","2,887,618","2,860,404","2,835,299","2,847,905","2,812,379","2,787,664"
    HDB 1- And 2-Room Flats,"179,559","177,358","173,771","170,955","168,052","163,847","159,792","151,720","143,445","132,214","122,473","112,433","106,133","101,302","97,512","93,676","91,379","90,422","89,022","94,380","97,387","105,825"
    HDB 3-Room Flats,"557,100","575,200","580,233","584,821","590,806","599,416","604,579","609,833","612,096","621,569","629,207","632,538","632,943","617,559","609,024","605,224","608,511","618,003","633,407","655,820","677,179","710,485"
    HDB 4-Room Flats,"1,312,346","1,338,374","1,337,743","1,331,440","1,330,160","1,325,542","1,320,285","1,311,754","1,303,959","1,294,678","1,283,524","1,279,865","1,272,084","1,243,034","1,221,318","1,208,149","1,194,271","1,183,552","1,172,937","1,175,794","1,148,715","1,127,389"
    HDB 5-Room And Executive Flats,"1,041,954","1,061,478","1,062,777","1,062,033","1,067,557","1,070,978","1,074,735","1,077,664","1,081,223","1,080,226","1,077,235","1,076,353","1,069,368","1,046,011","1,022,687","1,002,746","981,865","956,836","927,187","906,031","868,694","821,882"
  Condominiums & Other Apartments,"620,246","607,937","587,860","562,228","525,584","484,544","452,998","425,994","407,454","393,721","383,257","373,852","357,532","344,689","348,155","335,199","312,134","288,546","268,063","259,451","235,248","207,005"
  Landed Properties,"240,841","248,860","249,077","248,240","249,408","250,745","251,082","252,814","251,347","249,548","247,556","248,189","246,126","242,625","240,877","238,516","237,295","235,369","233,863","242,331","243,108","241,684"
  Other Types Of Dwelling,"34,796","35,003","34,748","34,566","34,229","35,634","36,253","37,240","38,316","38,012","37,615","38,597","39,755","37,617","31,973","30,767","30,767","28,947","29,666","33,257","35,167","37,010"
0-4 Years,"178,435","183,076","185,355","185,528","187,653","187,160","183,575","181,369","183,295","186,673","188,249","194,432","197,788","193,889","193,626","194,479","199,529","204,819","209,903","217,798","222,991","225,705"
  Total HDB Dwellings,"138,502","144,145","146,195","147,012","150,516","152,004","150,367","149,709","152,005","155,549","157,545","163,155","166,987","163,479","162,664","164,278","170,163","176,480","182,327","189,346","194,458","198,145"
    HDB 1- And 2-Room Flats,"8,089","7,979","7,828","7,907","7,965","7,752","7,603","7,412","7,219","6,571","5,878","5,191","4,615","4,158","3,698","3,344","3,263","3,283","3,280","3,457","3,874","4,569"
    HDB 3-Room Flats,"17,317","18,996","19,909","20,485","21,322","22,121","22,114","22,289","22,558","23,932","25,342","26,854","28,277","27,235","26,796","27,103","28,417","30,169","32,526","34,415","35,589","36,567"
    HDB 4-Room Flats,"67,441","70,909","71,963","71,569","72,324","71,559","69,042","66,544","65,697","65,424","64,479","66,006","66,935","64,910","64,835","66,118","68,900","72,256","75,227","78,957","81,435","83,741"
    HDB 5-Room And Executive Flats,"45,655","46,261","46,495","47,051","48,905","50,492","51,520","53,355","56,342","59,407","61,618","64,854","66,919","66,951","67,059","67,424","69,260","70,432","70,884","71,939","72,721","72,228"
  Condominiums & Other Apartments,"31,528","30,611","30,803","29,965","28,214","25,800","23,679","22,001","21,407","21,235","21,015","21,285","20,791","20,642","21,548","21,161","20,002","18,793","17,642","17,381","16,243","14,509"
  Landed Properties,"7,890","7,779","7,777","7,851","8,163","8,533","8,659","8,825","8,977","8,929","8,803","8,934","8,764","8,595","8,313","8,049","8,380","8,572","8,908","9,815","10,757","11,452"
  Other Types Of Dwelling,515,541,580,700,760,823,870,834,906,960,886,"1,058","1,246","1,173","1,101",991,984,974,"1,026","1,256","1,533","1,599"
5-9 Years,"198,760","198,737","197,775","199,066","200,575","201,509","204,452","205,790","205,704","206,324","208,119","215,675","221,435","223,622","229,541","235,204","237,237","240,517","247,044","253,192","254,077","256,574"
  Total HDB Dwellings,"143,469","145,497","146,167","149,151","153,419","156,968","161,556","164,076","164,968","166,489","168,973","175,721","181,898","184,061","188,021","193,559","196,380","200,233","206,264","211,300","213,838","218,817"
    HDB1- And 2-Room Flats,"7,378","7,197","7,182","7,464","7,796","7,903","8,094","7,872","7,293","6,389","5,537","4,735","4,104","3,710","3,393","3,059","2,906","2,999","3,013","3,316","4,318","5,819"
    HDB 3-Room Flats,"18,585","19,798","20,492","21,381","22,382","23,365","24,386","25,109","25,516","26,269","26,714","27,565","28,370","28,154","28,171","28,750","28,795","29,574","30,783","32,213","36,031","44,318"
    HDB 4-Room Flats,"65,064","65,611","64,809","64,916","65,432","65,392","66,107","66,306","65,762","66,002","66,947","70,364","73,708","75,371","77,696","81,034","83,163","85,197","88,473","91,243","92,283","93,349"
    HDB 5-Room And Executive Flats,"52,442","52,891","53,684","55,390","57,809","60,200","62,850","64,651","66,181","67,589","69,509","72,708","75,343","76,423","78,224","80,117","80,854","81,717","83,101","83,321","79,500","73,317"
  Condominiums & Other Apartments,"44,016","41,916","40,229","38,410","35,460","32,461","30,617","29,080","28,054","27,063","26,440","26,736","26,238","25,929","27,483","27,311","26,123","24,704","24,095","23,769","21,232","18,080"
  Landed Properties,"10,630","10,555","10,570","10,660","10,791","11,080","11,241","11,606","11,588","11,600","11,519","11,989","11,958","12,287","12,662","13,114","13,576","14,306","15,314","16,453","17,043","17,418"
  Other Types Of Dwelling,645,769,809,845,905,"1,000","1,038","1,028","1,094","1,172","1,187","1,229","1,341","1,345","1,375","1,220","1,158","1,274","1,371","1,670","1,964","2,259"
10-14 Years,"199,993","206,393","207,926","206,530","206,253","207,495","214,388","220,796","226,244","233,320","240,536","244,302","248,628","253,796","255,292","256,482","258,553","257,283","259,124","257,692","246,972","235,352"
  Total HDB Dwellings,"143,778","150,676","153,260","154,403","157,104","160,924","168,505","175,901","181,834","188,562","195,124","198,219","202,214","206,166","206,529","208,232","210,815","210,946","213,264","212,574","205,239","197,568"
    HDB 1- And 2-Room Flats,"7,488","7,742","7,890","7,951","8,018","7,992","7,910","7,748","7,261","6,387","5,675","5,006","4,375","4,052","3,672","3,485","3,419","3,356","3,442","3,630","3,936","4,418"
    HDB 3-Room Flats,"20,073","21,835","22,690","23,112","23,589","24,091","25,258","26,342","26,953","27,971","28,965","28,665","28,647","28,306","28,009","28,547","29,768","31,098","33,729","35,652","37,269","39,875"
    HDB 4-Room Flats,"58,913","61,226","61,676","61,504","61,955","63,307","66,587","70,030","72,883","76,266","79,655","82,176","84,866","87,716","88,873","90,423","91,861","92,479","93,409","92,851","88,660","84,698"
    HDB 5-Room And Executive Flats,"57,304","59,873","61,004","61,836","63,542","65,409","68,612","71,612","74,405","77,508","80,366","81,759","83,653","85,346","85,035","84,757","84,657","82,885","81,418","78,946","73,413","66,600"
  Condominiums & Other Apartments,"42,727","41,933","40,703","38,371","35,337","32,373","30,914","29,532","28,691","28,456","28,560","28,821","28,407","28,718","29,153","28,160","26,700","24,894","23,735","22,387","19,594","16,838"
  Landed Properties,"12,776","12,991","13,191","12,960","12,964","13,264","13,915","14,311","14,558","15,076","15,545","15,942","16,551","17,432","18,239","18,783","19,693","20,071","20,586","21,020","20,331","19,093"
  Other Types Of Dwelling,712,793,772,796,848,934,"1,054","1,052","1,161","1,226","1,307","1,320","1,456","1,480","1,371","1,307","1,345","1,372","1,539","1,711","1,808","1,853"
15-19 Years,"204,913","215,234","222,222","226,520","232,973","239,771","242,902","247,337","255,066","258,861","260,738","263,750","262,775","262,856","257,298","246,547","234,921","227,417","214,074","209,687","210,903","211,286"
  Total HDB Dwellings,"151,259","161,230","168,968","174,718","182,255","190,208","194,575","199,244","206,288","209,863","211,810","214,395","214,281","214,637","210,289","202,341","194,002","188,800","179,276","176,835","179,187","180,828"
    HDB 1- And 2-Room Flats,"8,078","8,307","8,674","8,924","9,237","9,245","9,086","8,595","8,025","7,187","6,549","5,789","5,241","4,853","4,453","4,018","3,892","3,899","3,969","4,225","4,758","5,458"
    HDB 3-Room Flats,"21,600","23,346","24,481","25,288","26,141","27,316","27,778","28,298","29,039","30,019","30,569","30,999","31,127","31,671","31,328","31,253","31,456","32,472","33,568","35,759","39,382","43,898"
    HDB 4-Room Flats,"59,665","63,888","67,299","69,826","73,143","76,821","79,285","81,794","85,462","87,912","89,612","91,728","92,981","93,927","92,632","89,693","86,504","84,235","79,980","78,532","78,075","77,232"
    HDB 5-Room And Executive Flats,"61,916","65,689","68,514","70,680","73,734","76,659","78,237","80,322","83,210","84,036","84,280","84,881","83,900","83,153","80,748","76,277","71,147","67,237","60,764","57,189","55,409","52,540"
  Condominiums & Other Apartments,"38,440","38,096","37,003","35,440","33,757","31,848","30,192","29,165","28,802","28,551","27,992","27,249","25,966","25,238","24,277","22,408","20,164","18,426","16,040","14,556","13,382","12,263"
  Landed Properties,"14,343","15,006","15,282","15,466","16,087","16,738","17,112","17,759","18,606","19,015","19,509","20,556","20,866","21,334","21,364","20,535","19,539","18,958","17,438","16,875","16,856","16,587"
  Other Types Of Dwelling,871,902,969,896,874,977,"1,023","1,169","1,370","1,432","1,427","1,550","1,662","1,647","1,368","1,263","1,216","1,233","1,320","1,421","1,478","1,608"
20-24 Years,"237,720","244,537","249,079","255,516","259,072","260,854","264,127","263,918","266,889","264,506","255,069","247,190","241,753","225,385","218,485","219,631","218,951","215,217","215,412","216,313","214,636","212,236"
  Total HDB Dwellings,"186,122","192,423","197,454","203,941","208,219","211,026","215,017","216,055","219,254","218,221","211,443","205,486","201,936","189,599","184,184","185,583","185,863","183,668","184,423","185,589","184,248","183,046"
    HDB 1- And 2-Room Flats,"9,924","9,929","9,939","10,299","10,523","10,218","10,033","9,581","8,974","8,071","7,081","6,184","5,689","5,334","5,069","5,013","4,996","4,982","5,014","5,139","5,327","5,982"
    HDB 3-Room Flats,"26,463","27,456","27,918","28,619","29,373","30,481","31,694","32,658","33,620","34,252","34,270","34,191","34,979","34,136","34,678","36,356","38,314","39,925","42,597","45,861","49,198","52,895"
    HDB 4-Room Flats,"76,014","78,951","81,519","84,571","86,804","88,330","90,525","91,746","93,938","94,145","92,261","90,636","89,534","84,696","82,811","83,475","83,192","81,742","81,341","81,007","78,151","75,437"
    HDB 5-Room And Executive Flats,"73,721","76,087","78,078","80,452","81,519","81,762","82,515","81,744","82,014","80,895","77,032","73,581","70,879","64,619","60,754","59,849","58,495","56,104","54,511","52,427","50,074","47,144"
  Condominiums & Other Apartments,"34,240","33,817","32,712","32,063","30,866","29,040","27,421","25,721","24,705","23,409","21,898","20,575","19,244","17,267","16,789","16,562","15,745","14,546","13,645","12,945","12,019","10,869"
  Landed Properties,"16,143","17,045","17,615","18,339","18,851","19,369","20,045","20,198","20,678","20,745","19,909","19,059","18,584","16,908","16,190","16,180","16,025","15,677","15,820","15,952","16,431","16,306"
  Other Types Of Dwelling,"1,215","1,252","1,298","1,173","1,136","1,419","1,644","1,944","2,252","2,131","1,819","2,070","1,989","1,611","1,322","1,306","1,318","1,326","1,524","1,827","1,938","2,015"
25-29 Years,"278,037","286,997","288,194","291,631","290,198","279,988","271,030","265,659","255,615","254,582","262,606","272,639","274,308","263,114","254,523","251,659","247,799","246,713","250,878","262,720","262,754","267,161"
  Total HDB Dwellings,"225,547","232,921","234,747","238,548","238,980","232,715","227,079","223,675","217,281","217,667","225,138","233,875","236,524","226,896","217,963","214,873","212,425","212,640","217,438","227,740","229,210","234,929"
    HDB 1- And 2-Room Flats,"10,049","9,918","9,824","9,746","9,795","9,361","9,007","8,676","8,112","7,381","6,851","6,155","5,707","5,333","4,990","4,541","4,466","4,377","4,429","4,981","5,713","7,009"
    HDB 3-Room Flats,"33,545","35,219","36,181","37,536","38,372","38,610","38,757","39,346","38,954","40,963","44,114","47,719","50,139","48,506","47,320","47,401","48,306","49,982","53,493","58,114","61,375","65,724"
    HDB 4-Room Flats,"99,886","103,465","105,008","107,056","107,387","104,673","103,016","101,071","98,684","98,878","101,614","104,784","105,237","100,106","95,678","94,012","92,390","92,453","94,517","98,617","96,891","97,638"
    HDB 5-Room And Executive Flats,"82,067","84,319","83,734","84,210","83,426","79,844","76,090","74,304","70,994","69,832","71,925","74,469","74,659","72,214","69,147","68,103","66,451","65,042","64,168","64,953","63,954","63,225"
  Condominiums & Other Apartments,"34,068","33,961","33,127","32,353","30,134","26,765","24,241","22,606","20,438","19,695","20,179","20,898","20,111","19,107","20,022","20,115","18,875","17,579","16,698","16,654","14,971","12,701"
  Landed Properties,"17,232","18,896","19,092","19,460","19,711","19,014","18,033","17,644","16,145","15,313","15,273","15,481","15,044","14,810","14,508","14,727","14,577","14,491","14,620","15,954","16,089","16,814"
  Other Types Of Dwelling,"1,190","1,219","1,228","1,270","1,373","1,494","1,677","1,734","1,751","1,907","2,016","2,385","2,629","2,301","2,030","1,944","1,922","2,003","2,122","2,372","2,484","2,717"
30-34 Years,"301,060","297,798","293,446","281,397","279,340","285,544","290,619","292,287","296,870","295,396","297,555","298,687","297,240","289,817","294,453","293,251","293,414","290,489","287,304","289,184","286,690","290,290"
  Total HDB Dwellings,"243,970","242,736","239,934","231,391","231,766","239,090","245,125","248,551","253,094","252,074","253,474","253,751","253,442","247,159","249,368","248,802","250,802","250,079","248,949","250,498","249,771","255,755"
    HDB 1- And 2-Room Flats,"7,988","7,659","7,383","7,393","7,448","7,539","7,450","7,201","6,841","6,009","5,345","4,823","4,536","4,324","4,302","4,312","4,351","4,360","4,410","4,765","5,302","6,203"
    HDB 3-Room Flats,"38,150","38,703","38,725","38,329","39,536","41,834","44,011","45,975","47,335","48,882","50,770","51,972","52,457","50,437","50,265","49,685","50,232","50,534","52,193","53,913","55,058","58,334"
    HDB 4-Room Flats,"118,639","118,796","117,831","113,842","113,732","116,767","117,891","117,276","117,201","114,430","112,331","109,965","108,261","104,185","104,010","103,497","103,960","103,512","102,949","104,010","104,074","107,258"
    HDB 5-Room And Executive Flats,"79,193","77,578","75,995","71,827","71,050","72,790","75,607","77,864","81,338","82,284","84,543","86,374","87,620","87,692","90,137","90,683","91,675","91,112","88,795","86,981","84,395","82,896"
  Condominiums & Other Apartments,"41,257","39,079","38,005","35,412","33,357","31,824","30,522","28,575","28,193","27,818","28,321","28,731","27,513","26,880","29,360","29,243","27,376","25,197","23,143","22,583","20,483","17,554"
  Landed Properties,"14,385","14,538","14,057","13,114","12,657","12,846","13,027","13,047","13,255","13,058","13,337","13,498","13,400","13,171","13,312","13,018","13,092","13,149","13,091","13,778","14,013","14,380"
  Other Types Of Dwelling,"1,448","1,445","1,450","1,480","1,560","1,784","1,945","2,114","2,328","2,446","2,423","2,707","2,885","2,607","2,413","2,188","2,144","2,064","2,121","2,325","2,423","2,601"
35-39 Years,"289,221","299,515","300,818","303,720","300,956","301,998","301,067","302,029","305,503","313,970","316,161","320,024","317,311","307,243","301,973","298,203","299,153","302,908","310,643","320,753","322,878","322,621"
  Total HDB Dwellings,"221,876","231,776","233,930","237,856","238,954","242,354","243,732","246,019","249,264","256,374","258,711","262,331","261,611","253,244","247,895","246,224","249,582","254,807","262,765","271,175","274,097","275,959"
    HDB 1- And 2-Room Flats,"7,052","7,021","6,912","6,972","6,871","6,611","6,605","6,462","6,143","6,051","5,949","5,547","5,254","5,054","4,832","4,799","4,939","5,010","5,236","5,588","6,039","6,882"
    HDB 3-Room Flats,"36,514","39,078","40,218","41,872","42,834","44,590","45,676","46,593","47,669","49,855","50,920","51,468","51,171","48,990","47,973","47,849","49,323","51,323","54,005","57,030","59,407","62,269"
    HDB 4-Room Flats,"107,687","112,125","112,502","112,727","111,688","110,901","109,281","108,319","107,336","107,657","106,669","107,242","106,321","102,665","100,597","100,376","102,257","104,973","109,160","113,456","114,367","114,584"
    HDB 5-Room And Executive Flats,"70,623","73,552","74,298","76,285","77,561","80,109","81,997","84,436","87,728","92,365","94,723","97,585","98,379","96,082","93,958","92,624","92,478","92,891","93,599","94,074","92,804","90,443"
  Condominiums & Other Apartments,"54,568","54,289","53,325","51,866","47,625","44,437","41,713","39,609","39,364","39,944","39,674","39,458","37,660","36,543","37,304","35,766","33,361","31,323","30,125","30,000","28,061","25,009"
  Landed Properties,"11,243","11,918","11,981","12,295","12,470","13,106","13,403","13,986","14,268","14,962","15,056","15,482","15,223","14,807","14,331","13,909","14,026","14,577","15,407","16,944","17,835","18,592"
  Other Types Of Dwelling,"1,534","1,532","1,582","1,703","1,907","2,101","2,219","2,415","2,607","2,690","2,720","2,753","2,817","2,649","2,443","2,304","2,184","2,201","2,346","2,634","2,885","3,061"
40-44 Years,"292,770","299,291","300,763","303,640","311,484","313,445","316,755","316,023","312,581","308,823","306,614","309,441","312,983","317,363","321,049","323,017","321,472","321,057","318,282","320,863","317,996","312,420"
  Total HDB Dwellings,"215,081","221,288","223,336","227,509","236,674","242,006","247,442","249,370","248,245","246,762","246,738","250,582","255,239","259,563","261,968","264,759","264,773","265,861","264,585","267,001","265,468","262,232"
    HDB 1- And 2-Room Flats,"8,542","8,475","8,323","7,850","7,844","8,279","8,438","8,318","8,122","7,590","7,236","6,954","6,728","6,610","6,448","6,326","6,362","6,608","6,855","7,405","7,970","8,622"
    HDB 3-Room Flats,"38,822","40,405","41,371","42,940","45,184","46,488","47,569","47,908","47,742","48,223","49,021","50,297","51,803","52,714","53,663","54,342","54,786","55,860","56,680","58,610","60,548","63,318"
    HDB 4-Room Flats,"96,547","98,401","97,774","98,125","100,152","100,561","101,498","101,422","100,529","99,634","99,434","101,610","104,022","106,448","107,952","109,619","109,333","109,633","108,565","109,074","107,726","105,606"
    HDB 5-Room And Executive Flats,"71,170","74,007","75,868","78,594","83,494","86,492","89,739","91,491","91,484","90,894","90,595","91,152","92,119","93,190","93,130","93,578","93,322","92,704","91,240","90,337","87,120","82,302"
