Data Series,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
  Condominiums & Other Apartments,"62,891","62,176","61,030","59,246","57,014","52,909","49,869","46,676","44,415","42,476","40,626","39,444","38,159","37,555","38,405","37,069","34,886","32,698","30,680","29,653","27,377","24,430"
  Landed Properties,"13,247","14,163","14,609","14,932","15,728","16,318","17,030","17,517","17,395","17,095","16,777","16,862","16,924","17,503","18,051","18,616","19,290","19,968","20,468","21,550","22,366","22,748"
  Other Types Of Dwelling,"1,551","1,664","1,788","1,953","2,068","2,212","2,414","2,460","2,526","2,490","2,473","2,553","2,661","2,742","2,625","2,573","2,523","2,530","2,549","2,659","2,785","3,010"
45-49 Years,"300,125","311,740","311,682","307,838","303,457","301,183","303,413","308,533","316,336","320,925","323,991","323,459","322,497","318,078","315,552","312,858","307,546","300,671","292,791","286,738","274,569","262,201"
  Total HDB Dwellings,"217,875","228,505","230,541","230,679","231,443","234,198","240,023","246,846","254,959","260,192","263,727","263,601","263,613","260,599","258,362","256,658","252,963","247,936","242,015","236,958","227,712","217,917"
    HDB 1- And 2-Room Flats,"10,423","10,476","10,231","10,041","10,005","10,276","10,755","10,806","10,613","9,898","9,342","8,770","8,412","8,298","8,326","8,406","8,371","8,183","8,016","8,057","8,062","8,407"
    HDB 3-Room Flats,"41,425","43,905","44,340","44,529","44,807","45,752","47,143","49,275","51,467","53,410","54,918","54,994","55,077","54,432","54,350","54,422","54,741","54,538","55,271","55,978","56,583","57,809"
    HDB 4-Room Flats,"89,599","92,941","93,144","93,033","93,156","94,082","96,829","99,893","103,575","106,167","107,861","107,922","108,130","106,825","105,809","105,277","103,639","102,008","99,599","97,381","91,903","86,382"
    HDB 5-Room And Executive Flats,"76,428","81,183","82,826","83,076","83,475","83,922","85,118","86,635","88,847","90,127","90,941","91,110","91,112","90,108","88,720","87,375","84,980","81,976","77,816","74,012","69,098","63,144"
  Condominiums & Other Apartments,"63,774","63,531","61,194","57,420","52,171","47,109","43,368","40,863","39,668","38,484","37,578","36,385","34,868","33,289","32,934","31,633","29,676","27,579","25,580","24,090","21,446","19,091"
  Landed Properties,"16,639","17,808","18,071","17,831","17,793","17,663","17,786","18,434","19,013","19,460","19,973","20,672","21,152","21,433","21,797","22,206","22,503","22,755","22,673","23,081","22,764","22,423"
  Other Types Of Dwelling,"1,837","1,896","1,876","1,908","2,050","2,213","2,236","2,390","2,696","2,789","2,713","2,801","2,864","2,757","2,459","2,361","2,404","2,401","2,523","2,609","2,647","2,770"
50-54 Years,"285,962","296,068","301,682","308,965","312,814","315,598","315,091","315,503","312,988","310,376","308,130","303,044","297,383","289,189","279,220","266,994","254,168","244,110","233,180","230,367","223,842","206,657"
  Total HDB Dwellings,"216,576","227,285","234,631","242,985","248,778","253,729","255,201","256,890","256,259","255,239","253,979","249,941","245,139","238,500","229,673","219,772","209,558","202,095","193,637","190,082","184,889","171,020"
    HDB 1- And 2-Room Flats,"11,974","12,518","12,871","12,968","12,993","13,097","12,896","12,585","12,176","11,526","10,941","10,150","9,646","9,348","8,884","8,407","7,973","7,809","7,515","7,782","7,924","7,969"
    HDB 3-Room Flats,"41,880","44,482","46,407","48,531","50,108","51,622","52,255","53,116","53,225","53,671","54,483","54,106","53,502","52,792","51,752","50,559","49,504","49,658","49,720","51,314","53,262","52,523"
    HDB 4-Room Flats,"86,606","91,226","94,498","98,342","101,111","103,107","103,721","104,422","103,995","103,494","103,143","101,970","100,477","98,129","94,850","90,692","86,207","82,293","78,090","75,304","71,274","64,362"
    HDB 5-Room And Executive Flats,"76,116","79,059","80,855","83,144","84,566","85,688","86,096","86,470","86,208","85,709","84,560","82,686","80,480","77,201","73,092","69,038","64,839","61,251","57,114","54,122","50,460","44,115"
  Condominiums & Other Apartments,"50,636","49,225","47,021","45,106","42,581","39,624","37,050","35,013","32,837","31,231","29,979","28,639","27,296","26,088","25,300","23,631","21,418","19,409","17,367","17,088","15,460","13,333"
  Landed Properties,"16,885","17,624","17,997","18,653","19,132","19,754","20,210","20,888","21,145","21,251","21,586","21,911","22,358","22,098","21,845","21,323","20,941","20,467","20,066","20,896","21,029","19,781"
  Other Types Of Dwelling,"1,865","1,934","2,033","2,221","2,323","2,491","2,630","2,712","2,747","2,655","2,586","2,553","2,590","2,503","2,402","2,268","2,251","2,139","2,110","2,301","2,464","2,523"
55-59 Years,"298,226","305,830","306,759","304,390","301,678","299,591","295,063","288,392","281,069","271,817","260,678","248,696","239,947","229,356","220,983","214,601","197,803","174,788","157,894","143,175","125,449","125,061"
  Total HDB Dwellings,"238,715","245,288","247,491","246,817","246,038","245,893","243,163","238,087","232,703","225,488","216,258","206,206","198,918","190,143","182,376","176,833","163,160","144,495","131,123","118,421","104,153","104,748"
    HDB 1- And 2-Room Flats,"15,077","15,257","15,275","15,200","14,965","14,734","14,367","13,183","12,233","11,230","10,389","9,518","9,197","8,774","8,616","8,476","7,890","7,047","6,548","6,358","5,860","6,378"
    HDB 3-Room Flats,"48,178","49,802","50,296","50,323","50,563","51,321","51,412","50,994","50,882","50,649","49,841","48,529","47,883","46,796","46,201","46,500","44,517","41,373","39,383","36,750","33,861","35,988"
    HDB 4-Room Flats,"96,514","99,327","100,231","99,937","99,553","99,454","98,349","96,988","95,096","92,384","88,288","84,079","80,518","76,668","72,804","70,030","64,067","56,077","50,164","44,792","38,419","37,587"
    HDB 5-Room And Executive Flats,"78,946","80,902","81,689","81,357","80,957","80,158","78,799","76,605","73,820","70,470","67,000","63,245","60,437","57,023","53,661","50,734","45,637","39,057","34,079","29,517","24,957","23,738"
  Condominiums & Other Apartments,"38,997","38,676","37,022","35,127","32,900","30,517","28,583","26,805","25,123","23,473","22,215","20,489","19,199","17,846","17,511","16,692","14,708","12,572","10,571","9,379","7,533","6,746"
  Landed Properties,"18,246","19,388","19,719","19,936","20,222","20,642","20,815","20,967","20,669","20,350","19,760","19,608","19,487","19,062","18,968","18,955","17,863","15,882","14,449","13,587","11,997","11,595"
  Other Types Of Dwelling,"2,268","2,478","2,527","2,510","2,518","2,539","2,502","2,533","2,574","2,506","2,445","2,393","2,343","2,305","2,128","2,121","2,072","1,839","1,751","1,788","1,766","1,972"
60-64 Years,"282,612","284,626","278,828","271,688","262,651","251,853","240,493","231,502","222,154","213,996","208,160","191,995","169,696","153,161","135,501","118,242","117,575","122,736","121,724","123,438","118,506","110,503"
  Total HDB Dwellings,"231,862","233,428","229,076","223,221","216,223","208,022","198,879","191,479","183,838","177,048","171,949","158,647","140,100","126,698","111,864","97,796","97,994","103,203","102,980","104,076","99,874","93,037"
    HDB 1- And 2-Room Flats,"17,641","17,485","16,892","16,467","15,605","14,682","13,579","12,274","11,258","10,566","10,132","9,167","8,197","7,654","6,974","6,319","6,356","7,055","7,130","7,806","7,226","7,009"
    HDB 3-Room Flats,"47,317","48,240","47,658","47,399","46,618","45,833","44,863","44,528","44,102","44,142","44,639","42,593","38,688","35,815","32,454","28,904","29,945","32,786","34,196","35,355","35,449","34,090"
    HDB 4-Room Flats,"93,004","93,468","92,300","89,921","87,650","83,959","80,212","76,872","73,357","69,882","67,344","61,611","53,890","48,430","42,444","36,845","36,625","38,221","37,540","37,221","34,875","31,818"
    HDB 5-Room And Executive Flats,"73,900","74,235","72,226","69,434","66,350","63,316","59,993","57,488","54,558","51,764","49,153","44,515","38,648","34,162","29,349","25,180","24,555","24,662","23,615","23,029","21,572","19,406"
  Condominiums & Other Apartments,"29,291","28,871","27,444","26,336","24,474","22,506","20,786","19,388","17,974","17,016","16,208","14,547","12,699","11,082","9,887","8,353","7,610","7,237","6,635","6,570","5,980","5,228"
  Landed Properties,"18,722","19,573","19,623","19,466","19,315","18,733","18,313","18,130","17,841","17,580","17,556","16,502","14,817","13,488","12,165","10,658","10,407","10,716","10,499","10,968","10,775","10,400"
  Other Types Of Dwelling,"2,737","2,754","2,685","2,665","2,639","2,592","2,515","2,505","2,501","2,352","2,447","2,299","2,080","1,893","1,585","1,435","1,564","1,580","1,610","1,824","1,877","1,838"
65-69 Years,"235,391","229,396","221,296","212,101","203,969","198,020","182,425","161,198","145,817","128,879","112,396","111,511","116,258","115,185","113,757","108,837","101,088","96,007","89,883","89,587","89,676","88,305"
  Total HDB Dwellings,"194,248","188,645","181,847","173,904","166,911","162,333","149,609","132,053","119,928","106,322","92,727","92,739","97,159","96,395","95,348","91,061","84,450","80,743","75,802","75,141","75,330","74,218"
    HDB 1- And 2-Room Flats,"17,236","16,448","15,680","14,855","13,963","13,182","12,029","9,991","8,922","7,812","6,866","6,793","7,435","7,585","7,767","7,432","7,045","6,766","6,400","6,668","6,745","7,008"
    HDB 3-Room Flats,"42,212","41,986","41,384","40,493","40,076","40,443","38,220","34,948","32,647","29,976","26,807","27,574","29,542","29,951","30,017","29,188","27,560","26,862","25,623","25,276","25,757","25,515"
    HDB 4-Room Flats,"77,190","74,732","71,624","68,151","64,843","62,612","57,367","50,428","45,325","39,957","34,502","34,339","35,757","35,082","34,373","32,666","29,889","28,549","26,838","26,830","26,785","26,327"
    HDB 5-Room And Executive Flats,"57,610","55,479","53,159","50,405","48,029","45,863","41,764","36,424","32,616","28,147","24,188","23,637","24,050","23,435","22,770","21,397","19,615","18,249","16,623","15,971","15,643","14,961"
  Condominiums & Other Apartments,"21,374","20,783","19,671","18,789","18,007","16,736","15,103","13,213","11,333","9,527","8,089","7,507","7,362","7,268","7,153","6,745","5,969","5,161","4,423","4,396","4,108","3,724"
  Landed Properties,"16,812","17,033","16,892","16,606","16,439","16,342","15,292","13,729","12,513","11,218","9,888","9,526","9,848","9,596","9,627","9,466","9,155","8,727","8,273","8,444","8,445","8,381"
  Other Types Of Dwelling,"2,957","2,935","2,886","2,802","2,612","2,609","2,421","2,203","2,043","1,812","1,692","1,739","1,889","1,926","1,629","1,565","1,514","1,376","1,385","1,606","1,793","1,982"
70-74 Years,"181,326","170,008","150,127","135,546","119,494","103,796","102,631","106,815","105,746","104,414","100,073","92,618","87,428","81,307","78,631","78,317","76,545","72,485","70,002","70,642","69,048","66,948"
  Total HDB Dwellings,"147,919","137,939","121,738","109,823","96,995","84,462","84,178","87,994","87,588","86,768","83,082","76,784","72,454","67,366","65,404","65,303","63,895","60,638","58,325","58,231","56,806","55,028"
    HDB 1- And 2-Room Flats,"14,517","13,389","11,608","10,435","9,061","7,774","7,620","7,858","7,819","7,804","7,427","6,923","6,664","6,356","6,330","6,433","6,326","6,126","5,940","6,388","6,250","6,372"
    HDB 3-Room Flats,"36,208","34,498","31,302","29,048","26,170","23,169","23,651","25,391","26,005","26,361","25,898","24,311","22,818","21,115","20,407","20,213","19,796","19,058","18,332","18,054","17,823","17,500"
    HDB 4-Room Flats,"56,309","52,127","45,727","41,009","36,278","31,278","31,086","32,357","31,852","31,289","29,648","27,130","25,617","23,978","23,407","23,593","23,237","21,965","21,177","20,989","20,252","19,361"
    HDB 5-Room And Executive Flats,"40,885","37,925","33,101","29,331","25,486","22,095","21,671","22,224","21,695","21,065","19,860","18,172","17,129","15,722","15,024","14,858","14,347","13,331","12,680","12,552","12,186","11,494"
  Condominiums & Other Apartments,"15,722","15,054","13,305","11,883","10,080","8,228","7,614","7,491","7,166","6,734","6,365","5,705","5,152","4,671","4,496","4,223","3,886","3,516","3,332","3,440","3,244","2,984"
  Landed Properties,"14,565","14,054","12,501","11,473","10,376","9,217","8,872","9,180","8,897","8,842","8,570","8,272","7,959","7,499","7,346","7,370","7,220","6,961","6,887","7,186","6,994","6,786"
  Other Types Of Dwelling,"3,120","2,961","2,583","2,367","2,043","1,889","1,967","2,150","2,095","2,070","2,056","1,857","1,863","1,771","1,385","1,421","1,544","1,370","1,458","1,785","2,004","2,150"
75-79 Years,"90,978","90,990","94,600","93,327","91,953","87,955","81,211","76,294","70,619","67,675","66,909","65,178","61,490","59,001","56,732","54,413","51,601","47,875","42,863","45,830","42,501","39,644"
  Total HDB Dwellings,"73,134","73,394","76,526","75,648","74,697","71,583","66,019","62,050","57,446","55,218","54,675","53,333","50,092","47,787","46,288","44,335","41,998","39,539","35,465","37,234","34,493","32,314"
    HDB 1- And 2-Room Flats,"7,440","7,377","7,791","7,665","7,619","7,205","6,664","6,113","5,777","5,540","5,494","5,314","5,149","5,038","4,958","4,690","4,404","4,128","3,571","4,491","4,090","3,819"
    HDB 3-Room Flats,"19,769","20,234","21,606","21,850","21,805","21,281","19,760","18,562","17,148","16,629","16,466","16,059","14,920","14,050","13,512","12,909","12,224","11,734","10,593","11,125","10,487","9,967"
    HDB 4-Room Flats,"26,900","26,905","27,926","27,409","26,897","25,498","23,323","21,987","20,419","19,681","19,696","19,385","18,150","17,392","16,701","16,158","15,306","14,466","13,095","13,135","12,032","11,199"
    HDB 5-Room And Executive Flats,"19,025","18,878","19,203","18,724","18,376","17,487","16,174","15,291","13,978","13,244","12,919","12,457","11,759","11,191","10,970","10,437","9,925","9,082","8,069","8,300","7,659","7,094"
  Condominiums & Other Apartments,"7,500","7,268","7,311","7,128","6,823","6,199","5,664","5,082","4,491","4,118","3,850","3,552","3,316","3,217","3,209","3,042","2,809","2,372","2,047","2,288","2,059","1,789"
  Landed Properties,"8,057","7,927","8,169","7,892","7,917","7,736","7,367","7,068","6,711","6,434","6,396","6,284","6,057","6,002","5,820","5,581","5,291","4,749","4,239","4,650","4,437","4,242"
  Other Types Of Dwelling,"2,287","2,401","2,594","2,659","2,516","2,437","2,161","2,094","1,971","1,905","1,988","2,009","2,025","1,995","1,415","1,455","1,503","1,215","1,112","1,658","1,512","1,299"
80-84 Years,"71,555","66,513","62,293","57,103","54,341","53,556","51,785","48,418","46,199","44,115","42,145","39,839","37,143","33,882","31,519","29,443","27,879","26,864","25,783","25,213","23,897","22,876"
  Total HDB Dwellings,"56,793","52,601","49,238","45,012","43,021","42,687","41,364","38,433","36,452","34,738","33,086","31,332","29,116","26,570","25,134","23,407","22,107","21,667","20,888","20,309","19,172","18,404"
    HDB 1- And 2-Room Flats,"5,936","5,598","5,209","4,828","4,559","4,500","4,385","4,006","3,825","3,577","3,396","3,196","2,996","2,668","2,594","2,484","2,381","2,356","2,315","2,383","2,163","2,088"
    HDB 3-Room Flats,"16,649","15,381","14,414","13,148","12,554","12,322","11,826","10,972","10,240","9,808","9,382","8,868","8,199","7,359","7,026","6,480","6,171","6,256","6,077","5,872","5,809","5,755"
    HDB 4-Room Flats,"20,233","18,664","17,442","16,036","15,400","15,424","15,055","13,999","13,342","12,660","12,034","11,442","10,684","9,780","9,210","8,448","7,963","7,776","7,438","7,154","6,629","6,255"
    HDB 5-Room And Executive Flats,"13,975","12,958","12,173","11,000","10,508","10,393","10,058","9,406","8,983","8,616","8,191","7,732","7,138","6,671","6,194","5,895","5,499","5,201","4,975","4,784","4,420","4,164"
  Condominiums & Other Apartments,"5,283","4,971","4,553","4,069","3,761","3,395","3,151","2,860","2,705","2,552","2,497","2,246","2,062","1,890","1,837","1,686","1,540","1,441","1,344","1,312","1,214","1,110"
  Landed Properties,"6,479","6,255","5,925","5,621","5,411","5,318","5,216","5,099","5,005","4,814","4,524","4,249","3,922","3,559","3,370","3,177","3,085","2,952","2,829","2,829","2,741","2,598"
  Other Types Of Dwelling,"3,000","2,686","2,577","2,401","2,148","2,156","2,054","2,026","2,037","2,011","2,038","2,012","2,043","1,863","1,178","1,173","1,147",804,722,763,770,764
85-89 Years,"37,668","36,586","33,935","31,991","30,481","29,086","27,494","25,486","23,235","21,503","19,756","18,481","17,569","16,734","15,923","15,206","14,514","13,778","13,217","13,047","12,500","12,092"
  Total HDB Dwellings,"28,793","27,997","25,905","24,217","23,120","22,030","20,791","19,121","17,480","16,192","14,816","13,844","13,011","12,456","12,296","11,606","11,039","10,869","10,485","10,252","9,840","9,529"
    HDB 1- And 2-Room Flats,"2,991","2,928","2,690","2,541","2,440","2,261","2,131","1,963","1,794","1,645","1,517","1,384","1,328","1,334","1,371","1,336","1,279","1,316","1,241","1,256","1,204","1,226"
    HDB 3-Room Flats,"8,246","7,946","7,271","6,676","6,331","6,012","5,614","5,132","4,657","4,380","4,045","3,836","3,577","3,432","3,380","3,166","3,093","3,151","3,104","3,054","2,929","2,910"
    HDB 4-Room Flats,"10,503","10,266","9,572","9,003","8,515","8,098","7,643","7,054","6,436","5,970","5,361","4,980","4,685","4,518","4,407","4,135","3,886","3,772","3,554","3,484","3,332","3,145"
    HDB 5-Room And Executive Flats,"7,053","6,857","6,372","5,997","5,834","5,633","5,380","4,947","4,549","4,150","3,846","3,591","3,377","3,136","3,083","2,913","2,728","2,586","2,532","2,399","2,304","2,170"
  Condominiums & Other Apartments,"2,571","2,425","2,215","2,150","1,986","1,865","1,693","1,562","1,379","1,266","1,132","1,000",963,977,988,938,865,748,660,672,595,555
  Landed Properties,"3,934","3,854","3,735","3,605","3,465","3,274","3,060","2,834","2,566","2,348","2,188","2,105","2,053","1,937","1,886","1,850","1,717","1,574","1,516","1,578","1,512","1,452"
  Other Types Of Dwelling,"2,370","2,310","2,080","2,019","1,910","1,917","1,950","1,969","1,810","1,697","1,620","1,532","1,542","1,364",753,812,893,587,556,545,553,556
90 Years & Over,"22,090","20,875","19,429","17,786","16,454","15,157","14,169","13,390","12,821","12,050","11,366","10,760","10,244","9,681","9,024","8,510","8,066","7,532","6,890","6,705","6,017","5,431"
  Total HDB Dwellings,"15,440","14,636","13,540","12,414","11,462","10,404","9,732","9,138","8,748","8,158","7,568","7,141","6,729","6,410","6,451","5,990","5,649","5,705","5,288","5,143","4,594","4,170"
    HDB 1- And 2-Room Flats,"1,736","1,655","1,569","1,449","1,345","1,236","1,140","1,076","1,038",980,868,834,860,819,835,796,760,762,698,685,626,587
    HDB 3-Room Flats,"4,147","3,890","3,570","3,262","3,041","2,765","2,592","2,397","2,337","2,177","2,043","1,938","1,767","1,668","1,722","1,597","1,563","1,650","1,534","1,475","1,362","1,230"
    HDB 4-Room Flats,"5,632","5,346","4,898","4,463","4,140","3,719","3,468","3,246","3,070","2,846","2,645","2,496","2,311","2,208","2,229","2,058","1,892","1,945","1,821","1,757","1,552","1,410"
    HDB 5-Room And Executive Flats,"3,925","3,745","3,503","3,240","2,936","2,666","2,515","2,395","2,273","2,124","1,986","1,845","1,767","1,692","1,632","1,507","1,401","1,317","1,204","1,178","1,005",901
  Condominiums & Other Apartments,"1,363","1,255","1,187","1,094","1,037",908,818,752,709,673,639,585,526,482,499,461,421,351,301,288,247,192
  Landed Properties,"2,613","2,453","2,271","2,080","1,916","1,798","1,686","1,592","1,517","1,458","1,387","1,257","1,159","1,104","1,083",999,915,817,780,771,693,636
  Other Types Of Dwelling,"2,674","2,531","2,431","2,198","2,039","2,047","1,933","1,908","1,847","1,761","1,772","1,777","1,830","1,685",991,"1,060","1,081",659,521,503,483,433